目录树结构 - 2025-11-09 09:05:28
根目录: C:\MC\.minecraft\versions\Blue Archive
包含文件内容: 否
============================================================

└── [Blue Archive]
    ├── [backups]
    │   └── 2025-09-27_21-29-03_新世纪大冒险-重生.zip (294.8 MB)
    ├── [BiliBiliMediaFiles]
    │   ├── BBDown.exe (17.07 MB)
    │   ├── c4fd9a76-e3e2-42d6-ab1c-299e5a9d5899.mp4 (40.27 MB)
    │   ├── ffmpeg.exe (185.24 MB)
    │   └── video.json (136 B)
    ├── [Blue Archive-natives]
    │   ├── glfw.dll (357 KB)
    │   ├── jemalloc.dll (275 KB)
    │   ├── jna2439560872727224264.dll (229.5 KB)
    │   ├── jna2439560872727224264.dll.x (0 B)
    │   ├── lwjgl.dll (446.5 KB)
    │   ├── lwjgl_opengl.dll (354 KB)
    │   ├── lwjgl_stb.dll (494.5 KB)
    │   └── OpenAL.dll (1.08 MB)
    ├── [blueprints]
    │   └── [rain2744]
    │       ├── [scans]
    │   │   │   │   ├── composite8.fsh (117 B)
    │   │   │   │   ├── composite8.vsh (115 B)
    │   │   │   │   ├── composite9.fsh (117 B)
    │   │   │   │   ├── composite9.vsh (115 B)
    │   │   │   │   ├── deferred1.fsh (115 B)
    │   │   │   │   ├── deferred1.vsh (113 B)
    │   │   │   │   ├── dh_terrain.fsh (117 B)
    │   │   │   │   ├── dh_terrain.vsh (115 B)
    │   │   │   │   ├── dh_water.fsh (113 B)
    │   │   │   │   ├── dh_water.vsh (111 B)
    │   │   │   │   ├── final.fsh (107 B)
    │   │   │   │   ├── final.vsh (105 B)
    │   │   │   │   ├── gbuffers_armor_glint.fsh (137 B)
    │   │   │   │   ├── gbuffers_armor_glint.vsh (135 B)
    │   │   │   │   ├── gbuffers_basic.fsh (125 B)
    │   │   │   │   ├── gbuffers_basic.vsh (123 B)
    │   │   │   │   ├── gbuffers_beaconbeam.fsh (135 B)
    │   │   │   │   ├── gbuffers_beaconbeam.vsh (133 B)
    │   │   │   │   ├── gbuffers_block.fsh (125 B)
    │   │   │   │   ├── gbuffers_block.vsh (123 B)
    │   │   │   │   ├── gbuffers_clouds.fsh (127 B)
    │   │   │   │   ├── gbuffers_clouds.vsh (125 B)
    │   │   │   │   ├── gbuffers_damagedblock.fsh (139 B)
    │   │   │   │   ├── gbuffers_damagedblock.vsh (137 B)
    │   │   │   │   ├── gbuffers_entities.fsh (131 B)
    │   │   │   │   ├── gbuffers_entities.vsh (129 B)
    │   │   │   │   ├── gbuffers_entities_glowing.fsh (166 B)
    │   │   │   │   ├── gbuffers_entities_glowing.vsh (164 B)
    │   │   │   │   ├── gbuffers_hand.fsh (123 B)
    │   │   │   │   ├── gbuffers_hand.vsh (121 B)
    │   │   │   │   ├── gbuffers_lightning.fsh (133 B)
    │   │   │   │   ├── gbuffers_lightning.vsh (131 B)
    │   │   │   │   ├── gbuffers_line.fsh (148 B)
    │   │   │   │   ├── gbuffers_line.vsh (146 B)
    │   │   │   │   ├── gbuffers_skybasic.fsh (131 B)
    │   │   │   │   ├── gbuffers_skybasic.vsh (129 B)
    │   │   │   │   ├── gbuffers_skytextured.fsh (137 B)
    │   │   │   │   ├── gbuffers_skytextured.vsh (135 B)
    │   │   │   │   ├── gbuffers_spidereyes.fsh (135 B)
    │   │   │   │   ├── gbuffers_spidereyes.vsh (133 B)
    │   │   │   │   ├── gbuffers_terrain.fsh (129 B)
    │   │   │   │   ├── gbuffers_terrain.vsh (127 B)
    │   │   │   │   ├── gbuffers_textured.fsh (131 B)
    │   │   │   │   ├── gbuffers_textured.vsh (129 B)
    │   │   │   │   ├── gbuffers_water.fsh (125 B)
    │   │   │   │   ├── gbuffers_water.vsh (123 B)
    │   │   │   │   ├── gbuffers_weather.fsh (129 B)
    │   │   │   │   ├── gbuffers_weather.vsh (127 B)
    │   │   │   │   ├── prepare.fsh (111 B)
    │   │   │   │   ├── prepare.vsh (109 B)
    │   │   │   │   ├── shadow.fsh (109 B)
    │   │   │   │   ├── shadow.vsh (107 B)
    │   │   │   │   └── shadowcomp.csh (130 B)
    │   │   │   ├── [world1]
    │   │   │   │   ├── composite.fsh (109 B)
    │   │   │   │   ├── composite.vsh (107 B)
    │   │   │   │   ├── composite2.fsh (111 B)
    │   │   │   │   ├── composite2.vsh (109 B)
    │   │   │   │   ├── composite3.fsh (111 B)
    │   │   │   │   ├── composite3.vsh (109 B)
    │   │   │   │   ├── composite4.fsh (111 B)
    │   │   │   │   ├── composite4.vsh (109 B)
    │   │   │   │   ├── composite5.fsh (111 B)
    │   │   │   │   ├── composite5.vsh (109 B)
    │   │   │   │   ├── composite6.fsh (111 B)
    │   │   │   │   ├── composite6.vsh (109 B)
    │   │   │   │   ├── composite7.fsh (111 B)
    │   │   │   │   ├── composite7.vsh (109 B)
    │   │   │   │   ├── composite8.fsh (111 B)
    │   │   │   │   ├── composite8.vsh (109 B)
    │   │   │   │   ├── composite9.fsh (111 B)
    │   │   │   │   ├── composite9.vsh (109 B)
    │   │   │   │   ├── deferred1.fsh (109 B)
    │   │   │   │   ├── deferred1.vsh (107 B)
    │   │   │   │   ├── dh_terrain.fsh (111 B)
    │   │   │   │   ├── dh_terrain.vsh (109 B)
    │   │   │   │   ├── dh_water.fsh (107 B)
    │   │   │   │   ├── dh_water.vsh (105 B)
    │   │   │   │   ├── final.fsh (101 B)
    │   │   │   │   ├── final.vsh (99 B)
    │   │   │   │   ├── gbuffers_armor_glint.fsh (131 B)
    │   │   │   │   ├── gbuffers_armor_glint.vsh (129 B)
    │   │   │   │   ├── gbuffers_basic.fsh (119 B)
    │   │   │   │   ├── gbuffers_basic.vsh (117 B)
    │   │   │   │   ├── gbuffers_beaconbeam.fsh (129 B)
    │   │   │   │   ├── gbuffers_beaconbeam.vsh (127 B)
    │   │   │   │   ├── gbuffers_block.fsh (119 B)
    │   │   │   │   ├── gbuffers_block.vsh (117 B)
    │   │   │   │   ├── gbuffers_clouds.fsh (121 B)
    │   │   │   │   ├── gbuffers_clouds.vsh (119 B)
    │   │   │   │   ├── gbuffers_damagedblock.fsh (133 B)
    │   │   │   │   ├── gbuffers_damagedblock.vsh (131 B)
    │   │   │   │   ├── gbuffers_entities.fsh (125 B)
    │   │   │   │   ├── gbuffers_entities.vsh (123 B)
    │   │   │   │   ├── gbuffers_entities_glowing.fsh (160 B)
    │   │   │   │   ├── gbuffers_entities_glowing.vsh (158 B)
    │   │   │   │   ├── gbuffers_hand.fsh (117 B)
    │   │   │   │   ├── gbuffers_hand.vsh (115 B)
    │   │   │   │   ├── gbuffers_lightning.fsh (127 B)
    │   │   │   │   ├── gbuffers_lightning.vsh (125 B)
    │   │   │   │   ├── gbuffers_line.fsh (142 B)
    │   │   │   │   ├── gbuffers_line.vsh (140 B)
    │   │   │   │   ├── gbuffers_skybasic.fsh (125 B)
    │   │   │   │   ├── gbuffers_skybasic.vsh (123 B)
    │   │   │   │   ├── gbuffers_skytextured.fsh (131 B)
    │   │   │   │   ├── gbuffers_skytextured.vsh (129 B)
    │   │   │   │   ├── gbuffers_spidereyes.fsh (129 B)
    │   │   │   │   ├── gbuffers_spidereyes.vsh (127 B)
    │   │   │   │   ├── gbuffers_terrain.fsh (123 B)
    │   │   │   │   ├── gbuffers_terrain.vsh (121 B)
    │   │   │   │   ├── gbuffers_textured.fsh (125 B)
    │   │   │   │   ├── gbuffers_textured.vsh (123 B)
    │   │   │   │   ├── gbuffers_water.fsh (119 B)
    │   │   │   │   ├── gbuffers_water.vsh (117 B)
    │   │   │   │   ├── gbuffers_weather.fsh (123 B)
    │   │   │   │   ├── gbuffers_weather.vsh (121 B)
    │   │   │   │   ├── prepare.fsh (105 B)
    │   │   │   │   ├── prepare.vsh (103 B)
    │   │   │   │   ├── shadow.fsh (105 B)
    │   │   │   │   ├── shadow.vsh (103 B)
    │   │   │   │   └── shadowcomp.csh (124 B)
    │   │   │   ├── block.properties (1.21 MB)
    │   │   │   ├── dimension.properties (1.37 KB)
    │   │   │   ├── entity.properties (6.6 KB)
    │   │   │   ├── item.properties (115.5 KB)
    │   │   │   └── shaders.properties (54.66 KB)
    │   │   ├── .gitignore (5 B)
    │   │   ├── ComplementaryLicense.txt (4.74 KB)
    │   │   ├── Credits.txt (39 B)
    │   │   ├── EuphoriaPatchesLicense.txt (3.36 KB)
    │   │   ├── InformationEuphoriaPatches.md (6.34 KB)
    │   │   ├── Made for Complementary Shaders r5.4.txt (88 B)
    │   │   ├── shaderFile_Versions.txt (63 B)
    │   │   └── supportedMods.md (26.83 KB)
    │   ├── [ComplementaryUnbound_r5.4 + EuphoriaPatches_1.5.2]
    │   │   ├── [shaders]
    │   │   │   ├── [lang]
    │   │   │   │   ├── en_US.lang (112.2 KB)
    │   │   │   │   ├── ja_JP.lang (129.45 KB)
    │   │   │   │   ├── pl_PL.lang (122.09 KB)
    │   │   │   │   ├── ru_RU.lang (169.13 KB)
    │   │   │   │   ├── uk_UA.lang (159.57 KB)
    │   │   │   │   └── zh_CN.lang (109.9 KB)
    │   │   │   ├── [lib]
    │   │   │   │   ├── [antialiasing]
    │   │   │   │   │   ├── fxaa.glsl (6.19 KB)
    │   │   │   │   │   ├── jitter.glsl (724 B)
    │   │   │   │   │   └── taa.glsl (5.25 KB)
    │   │   │   │   ├── [atmospherics]
    │   │   │   │   │   ├── [clouds]
    │   │   │   │   │   │   ├── cloudCoord.glsl (1.22 KB)
    │   │   │   │   │   │   ├── mainClouds.glsl (5.12 KB)
    │   │   │   │   │   │   ├── reimaginedClouds.glsl (6.87 KB)
    │   │   │   │   │   │   └── unboundClouds.glsl (10.24 KB)
    │   │   │   │   │   ├── [fog]
    │   │   │   │   │   │   ├── bloomFog.glsl (1.3 KB)
    │   │   │   │   │   │   ├── caveFactor.glsl (588 B)
    │   │   │   │   │   │   ├── coloredLightFog.glsl (2.36 KB)
    │   │   │   │   │   │   ├── mainFog.glsl (9.63 KB)
    │   │   │   │   │   │   └── waterFog.glsl (507 B)
    │   │   │   │   │   ├── auroraBorealis.glsl (6.32 KB)
    │   │   │   │   │   ├── bedrockNoise.glsl (2.67 KB)
    │   │   │   │   │   ├── endCrystalVortex.glsl (15.04 KB)
    │   │   │   │   │   ├── enderBeams.glsl (2.43 KB)
    │   │   │   │   │   ├── enderStars.glsl (1.94 KB)
    │   │   │   │   │   ├── endPortalBeam.glsl (2.79 KB)
    │   │   │   │   │   ├── netherNoise.glsl (1.59 KB)
    │   │   │   │   │   ├── netherStorm.glsl (2.84 KB)
    │   │   │   │   │   ├── nightNebula.glsl (4.15 KB)
    │   │   │   │   │   ├── overworldBeams.glsl (2.39 KB)
    │   │   │   │   │   ├── rainbow.glsl (3.4 KB)
    │   │   │   │   │   ├── sky.glsl (6.06 KB)
    │   │   │   │   │   ├── stars.glsl (2.76 KB)
    │   │   │   │   │   └── volumetricLight.glsl (14.54 KB)
    │   │   │   │   ├── [colors]
    │   │   │   │   │   ├── blocklightColors.glsl (14.05 KB)
    │   │   │   │   │   ├── cloudColors.glsl (328 B)
    │   │   │   │   │   ├── colorMultipliers.glsl (3.29 KB)
    │   │   │   │   │   ├── lightAndAmbientColors.glsl (5.45 KB)
    │   │   │   │   │   ├── moonPhaseInfluence.glsl (370 B)
    │   │   │   │   │   └── skyColors.glsl (2.97 KB)
    │   │   │   │   ├── [lighting]
    │   │   │   │   │   ├── coloredBlocklight.glsl (1.43 KB)
    │   │   │   │   │   ├── ggx.glsl (2.53 KB)
    │   │   │   │   │   ├── mainLighting.glsl (33.79 KB)
    │   │   │   │   │   └── shadowSampling.glsl (3.99 KB)
    │   │   │   │   ├── [materials]
    │   │   │   │   │   ├── [materialHandling]
    │   │   │   │   │   │   ├── blockEntityMaterials.glsl (4.42 KB)
    │   │   │   │   │   │   ├── customMaterials.glsl (6.06 KB)
    │   │   │   │   │   │   ├── deferredMaterials.glsl (2.25 KB)
    │   │   │   │   │   │   ├── entityMaterials.glsl (11.47 KB)
    │   │   │   │   │   │   ├── irisMaterials.glsl (11.76 KB)
    │   │   │   │   │   │   ├── terrainMaterials.glsl (210.2 KB)
    │   │   │   │   │   │   └── translucentMaterials.glsl (7.08 KB)
    │   │   │   │   │   ├── [materialMethods]
    │   │   │   │   │   │   ├── anisotropicFiltering.glsl (2.23 KB)
    │   │   │   │   │   │   ├── coatedTextures.glsl (1.25 KB)
